kernel,config,latency,lut,dsp,ff,II,IL
gesummv,A_1_1_tmp_1_2_y_1_2_B_1_1_A_2_1_x_1_1_B_2_1__lp2_n_1_f,579.0,829.0,10.0,955.0,9.0,9.0
gesummv,tmp_1_2_y_1_2__lp3_n_2_f,322.0,1070.0,16.0,1317.0,10.0,10.0
gesummv,A_1_1_tmp_1_1_y_1_1_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_2_y_1_2_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_2_y_1_1_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_1_y_1_2_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_4_y_1_4_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_4_y_1_1_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_1_y_1_4_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_8_y_1_8_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_8_y_1_1_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_2_y_1_1_B_1_1_A_2_1_x_1_1_B_2_1__lp2_n_1_f,579.0,829.0,10.0,955.0,9.0,9.0
gesummv,A_1_1_tmp_1_1_y_1_8_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_16_y_1_16_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_16_y_1_1_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_1_y_1_16_B_1_1_A_2_2_x_1_2_B_2_2__lp2_n_2_f,419.0,902.0,10.0,1124.0,13.0,13.0
gesummv,A_1_1_tmp_1_1_y_1_1_B_1_1_A_2_4_x_1_4_B_2_4__lp2_n_4_f,339.0,1006.0,10.0,1323.0,21.0,21.0
gesummv,tmp_1_2_y_1_1__lp3_n_2_f,354.0,825.0,11.0,906.0,11.0,11.0
gesummv,A_1_1_tmp_1_2_y_1_2_B_1_1_A_2_4_x_1_4_B_2_4__lp2_n_4_f,339.0,1006.0,10.0,1323.0,21.0,21.0
gesummv,A_1_1_tmp_1_2_y_1_1_B_1_1_A_2_4_x_1_4_B_2_4__lp2_n_4_f,339.0,1006.0,10.0,1323.0,21.0,21.0
gesummv,A_1_1_tmp_1_1_y_1_2_B_1_1_A_2_4_x_1_4_B_2_4__lp2_n_4_f,339.0,1006.0,10.0,1323.0,21.0,21.0
gesummv,A_1_1_tmp_1_4_y_1_4_B_1_1_A_2_4_x_1_4_B_2_4__lp2_n_4_f,339.0,1006.0,10.0,1323.0,21.0,21.0
gesummv,A_1_1_tmp_1_4_y_1_1_B_1_1_A_2_4_x_1_4_B_2_4__lp2_n_4_f,339.0,1006.0,10.0,1323.0,21.0,21.0
syrk,C_1_2_C_2_64_A_1_1_A_2_2__lp5_n_2_f,516.0,1298.0,8.0,1362.0,16.0,16.0
syrk,C_1_2_C_2_64_A_1_1_A_2_4__lp5_n_4_f,388.0,1703.0,14.0,1753.0,24.0,24.0
syrk,C_1_2_C_2_64_A_1_1_A_2_8__lp5_n_8_f,324.0,2029.0,17.0,2106.0,40.0,40.0
syrk,C_1_2_C_2_64_A_1_1_A_2_16__lp5_n_16_f,292.0,2406.0,17.0,2391.0,72.0,72.0
syrk,C_1_2_C_2_64_A_1_2_A_2_1__lp5_n_1_f,772.0,1136.0,5.0,1199.0,12.0,12.0
syrk,C_1_2_C_2_64_A_1_2_A_2_2__lp5_n_2_f,516.0,1362.0,8.0,1437.0,16.0,16.0
syrk,C_1_2_C_2_64_A_1_2_A_2_4__lp5_n_4_f,388.0,1831.0,14.0,1892.0,24.0,24.0
syrk,C_1_2_C_2_64_A_1_2_A_2_8__lp5_n_8_f,324.0,2443.0,20.0,2531.0,40.0,40.0
syrk,C_1_2_C_2_64_A_1_2_A_2_16__lp5_n_16_f,292.0,3087.0,20.0,3072.0,72.0,72.0
syrk,C_1_1_C_2_1_A_1_1_A_2_4__lp5_n_4_f,387.0,1162.0,14.0,1135.0,24.0,24.0
syrk,C_1_1_C_2_2__lp2_n_2_f,194.0,350.0,6.0,429.0,6.0,6.0
syrk,C_1_1_C_2_2_A_1_1_A_2_1__lp5_n_1_f,771.0,578.0,5.0,540.0,12.0,12.0
syrk,C_1_1_C_2_1__lp2_n_2_f,226.0,302.0,3.0,251.0,7.0,7.0
syrk,C_1_1_C_2_2_A_1_1_A_2_2__lp5_n_2_f,515.0,766.0,8.0,755.0,16.0,16.0
syrk,C_1_1_C_2_2_A_1_1_A_2_4__lp5_n_4_f,387.0,1170.0,14.0,1146.0,24.0,24.0
syrk,C_1_1_C_2_2_A_1_1_A_2_8__lp5_n_8_f,323.0,1495.0,17.0,1499.0,40.0,40.0
syrk,C_1_1_C_2_1_A_1_1_A_2_8__lp5_n_8_f,323.0,1487.0,17.0,1488.0,40.0,40.0
syrk,C_1_1_C_2_2_A_1_1_A_2_16__lp5_n_16_f,291.0,1874.0,17.0,1784.0,72.0,72.0
syrk,C_1_1_C_2_4__lp2_n_4_f,98.0,620.0,12.0,831.0,6.0,6.0
syrk,C_1_1_C_2_4_A_1_1_A_2_1__lp5_n_1_f,771.0,588.0,5.0,559.0,12.0,12.0
syrk,C_1_1_C_2_1_A_1_1_A_2_16__lp5_n_16_f,291.0,1866.0,17.0,1773.0,72.0,72.0
syrk,C_1_1_C_2_1__lp2_n_4_f,146.0,372.0,3.0,274.0,9.0,9.0
syrk,C_1_1_C_2_4_A_1_1_A_2_2__lp5_n_2_f,515.0,776.0,8.0,774.0,16.0,16.0
syrk,C_1_1_C_2_4_A_1_1_A_2_4__lp5_n_4_f,387.0,1180.0,14.0,1165.0,24.0,24.0
syrk,C_1_1_C_2_4_A_1_1_A_2_8__lp5_n_8_f,323.0,1505.0,17.0,1518.0,40.0,40.0
syrk,C_1_1_C_2_4_A_1_1_A_2_16__lp5_n_16_f,291.0,1884.0,17.0,1803.0,72.0,72.0
syrk,C_1_1_C_2_4_A_1_2_A_2_1__lp5_n_1_f,771.0,618.0,5.0,611.0,12.0,12.0
syrk,C_1_1_C_2_2__lp2_n_4_f,194.0,489.0,6.0,460.0,12.0,12.0
syrk,C_1_1_C_2_2__lp2_n_1_f,386.0,235.0,3.0,245.0,6.0,6.0
syrk,C_1_1_C_2_4_A_1_2_A_2_2__lp5_n_2_f,515.0,840.0,8.0,839.0,16.0,16.0
syrk,C_1_1_C_2_4_A_1_2_A_2_4__lp5_n_4_f,387.0,1308.0,14.0,1294.0,24.0,24.0
syrk,C_1_1_C_2_4_A_1_2_A_2_8__lp5_n_8_f,323.0,1919.0,20.0,1933.0,40.0,40.0
syrk,C_1_1_C_2_1__lp2_n_1_f,386.0,245.0,3.0,233.0,6.0,6.0
syrk,C_1_1_C_2_4_A_1_2_A_2_16__lp5_n_16_f,291.0,2565.0,20.0,2474.0,72.0,72.0
syrk,C_1_1_C_2_2_A_1_2_A_2_1__lp5_n_1_f,771.0,608.0,5.0,591.0,12.0,12.0
syrk,C_1_1_C_2_1_A_1_2_A_2_1__lp5_n_1_f,771.0,600.0,5.0,581.0,12.0,12.0
syrk,C_1_1_C_2_8__lp2_n_8_f,50.0,1160.0,24.0,1631.0,6.0,6.0
syrk,C_1_1_C_2_8_A_1_1_A_2_1__lp5_n_1_f,772.0,610.0,5.0,593.0,12.0,12.0
syrk,C_1_1_C_2_1__lp2_n_8_f,106.0,494.0,3.0,318.0,13.0,13.0
syrk,C_1_1_C_2_8_A_1_1_A_2_2__lp5_n_2_f,516.0,802.0,8.0,808.0,16.0,16.0
syrk,C_1_1_C_2_8_A_1_1_A_2_4__lp5_n_4_f,388.0,1207.0,14.0,1199.0,24.0,24.0
syrk,C_1_1_C_2_8_A_1_1_A_2_8__lp5_n_8_f,324.0,1533.0,17.0,1552.0,40.0,40.0
syrk,C_1_1_C_2_8_A_1_1_A_2_16__lp5_n_16_f,292.0,1910.0,17.0,1837.0,72.0,72.0
syrk,C_1_1_C_2_8_A_1_2_A_2_1__lp5_n_1_f,772.0,640.0,5.0,645.0,12.0,12.0
syrk,C_1_1_C_2_2__lp2_n_8_f,194.0,660.0,6.0,510.0,24.0,24.0
syrk,C_1_1_C_2_8_A_1_2_A_2_2__lp5_n_2_f,516.0,866.0,8.0,873.0,16.0,16.0
syrk,C_1_1_C_2_8_A_1_2_A_2_4__lp5_n_4_f,388.0,1335.0,14.0,1328.0,24.0,24.0
syrk,C_1_1_C_2_2_A_1_2_A_2_2__lp5_n_2_f,515.0,830.0,8.0,819.0,16.0,16.0
syrk,C_1_1_C_2_8_A_1_2_A_2_8__lp5_n_8_f,324.0,1947.0,20.0,1967.0,40.0,40.0
syrk,C_1_1_C_2_8_A_1_2_A_2_16__lp5_n_16_f,292.0,2591.0,20.0,2508.0,72.0,72.0
syrk,C_1_1_C_2_1_A_1_2_A_2_2__lp5_n_2_f,515.0,822.0,8.0,809.0,16.0,16.0
syrk,C_1_1_C_2_16__lp2_n_16_f,26.0,2240.0,48.0,3223.0,6.0,6.0
syrk,C_1_1_C_2_16_A_1_1_A_2_1__lp5_n_1_f,772.0,631.0,5.0,650.0,12.0,12.0
syrk,C_1_1_C_2_1__lp2_n_16_f,86.0,721.0,3.0,402.0,21.0,21.0
syrk,C_1_1_C_2_2_A_1_2_A_2_4__lp5_n_4_f,387.0,1298.0,14.0,1274.0,24.0,24.0
syrk,C_1_1_C_2_16_A_1_1_A_2_2__lp5_n_2_f,516.0,823.0,8.0,865.0,16.0,16.0
syrk,C_1_1_C_2_16_A_1_1_A_2_4__lp5_n_4_f,388.0,1228.0,14.0,1256.0,24.0,24.0
syrk,C_1_1_C_2_16_A_1_1_A_2_8__lp5_n_8_f,324.0,1554.0,17.0,1609.0,40.0,40.0
syrk,C_1_1_C_2_16_A_1_1_A_2_16__lp5_n_16_f,292.0,1931.0,17.0,1894.0,72.0,72.0
syrk,C_1_1_C_2_16_A_1_2_A_2_1__lp5_n_1_f,772.0,661.0,5.0,702.0,12.0,12.0
syrk,C_1_1_C_2_2__lp2_n_16_f,194.0,959.0,6.0,606.0,48.0,48.0
syrk,C_1_1_C_2_16_A_1_2_A_2_2__lp5_n_2_f,516.0,887.0,8.0,930.0,16.0,16.0
syrk,C_1_1_C_2_16_A_1_2_A_2_4__lp5_n_4_f,388.0,1356.0,14.0,1385.0,24.0,24.0
syrk,C_1_1_C_2_16_A_1_2_A_2_8__lp5_n_8_f,324.0,1968.0,20.0,2024.0,40.0,40.0
syrk,C_1_1_C_2_16_A_1_2_A_2_16__lp5_n_16_f,292.0,2612.0,20.0,2565.0,72.0,72.0
syrk,C_1_1_C_2_1_A_1_2_A_2_4__lp5_n_4_f,387.0,1290.0,14.0,1264.0,24.0,24.0
syrk,C_1_1_C_2_2_A_1_2_A_2_8__lp5_n_8_f,323.0,1909.0,20.0,1913.0,40.0,40.0
syrk,C_1_2_C_2_1__lp2_n_1_f,386.0,253.0,3.0,250.0,6.0,6.0
syrk,C_1_2_C_2_1_A_1_1_A_2_1__lp5_n_1_f,771.0,578.0,5.0,545.0,12.0,12.0
syrk,C_1_2_C_2_1_A_1_1_A_2_2__lp5_n_2_f,515.0,766.0,8.0,754.0,16.0,16.0
syrk,C_1_2_C_2_1_A_1_1_A_2_4__lp5_n_4_f,387.0,1170.0,14.0,1145.0,24.0,24.0
syrk,C_1_1_C_2_1_A_1_2_A_2_8__lp5_n_8_f,323.0,1901.0,20.0,1903.0,40.0,40.0
syrk,C_1_2_C_2_1_A_1_1_A_2_8__lp5_n_8_f,323.0,1495.0,17.0,1498.0,40.0,40.0
syrk,C_1_2_C_2_1_A_1_1_A_2_16__lp5_n_16_f,291.0,1874.0,17.0,1783.0,72.0,72.0
syrk,C_1_2_C_2_2__lp2_n_1_f,386.0,253.0,3.0,264.0,6.0,6.0
syrk,C_1_2_C_2_2_A_1_2_A_2_1__lp5_n_1_f,771.0,625.0,5.0,608.0,12.0,12.0
syrk,C_1_2_C_2_1_A_1_2_A_2_1__lp5_n_1_f,771.0,608.0,5.0,585.0,12.0,12.0
syrk,C_1_2_C_2_2_A_1_2_A_2_2__lp5_n_2_f,515.0,847.0,8.0,841.0,16.0,16.0
syrk,C_1_2_C_2_1_A_1_2_A_2_2__lp5_n_2_f,515.0,830.0,8.0,823.0,16.0,16.0
syrk,C_1_2_C_2_2_A_1_2_A_2_4__lp5_n_4_f,387.0,1315.0,14.0,1296.0,24.0,24.0
syrk,C_1_2_C_2_1_A_1_2_A_2_4__lp5_n_4_f,387.0,1298.0,14.0,1278.0,24.0,24.0
syrk,C_1_2_C_2_2_A_1_2_A_2_8__lp5_n_8_f,323.0,1926.0,20.0,1935.0,40.0,40.0
syrk,C_1_2_C_2_1_A_1_2_A_2_8__lp5_n_8_f,323.0,1909.0,20.0,1917.0,40.0,40.0
syrk,C_1_1_C_2_2_A_1_2_A_2_16__lp5_n_16_f,291.0,2555.0,20.0,2454.0,72.0,72.0
syrk,C_1_2_C_2_2_A_1_2_A_2_16__lp5_n_16_f,291.0,2572.0,20.0,2476.0,72.0,72.0
syrk,C_1_2_C_2_1_A_1_2_A_2_16__lp5_n_16_f,291.0,2555.0,20.0,2458.0,72.0,72.0
syrk,C_1_1_C_2_1_A_1_2_A_2_16__lp5_n_16_f,291.0,2547.0,20.0,2444.0,72.0,72.0
syrk,C_1_1_C_2_1_A_1_1_A_2_1__lp5_n_1_f,771.0,570.0,5.0,529.0,12.0,12.0
syrk,C_1_2_C_2_2__lp2_n_2_f,354.0,269.0,3.0,325.0,11.0,11.0
syrk,C_1_2_C_2_2_A_1_1_A_2_1__lp5_n_1_f,771.0,595.0,5.0,564.0,12.0,12.0
syrk,C_1_2_C_2_1__lp2_n_2_f,226.0,361.0,3.0,333.0,7.0,7.0
syrk,C_1_2_C_2_2_A_1_1_A_2_2__lp5_n_2_f,515.0,783.0,8.0,773.0,16.0,16.0
syrk,C_1_2_C_2_2_A_1_1_A_2_4__lp5_n_4_f,387.0,1187.0,14.0,1164.0,24.0,24.0
syrk,C_1_2_C_2_2_A_1_1_A_2_8__lp5_n_8_f,323.0,1512.0,17.0,1517.0,40.0,40.0
syrk,C_1_2_C_2_2_A_1_1_A_2_16__lp5_n_16_f,291.0,1891.0,17.0,1802.0,72.0,72.0
syrk,C_1_2_C_2_4__lp2_n_4_f,338.0,350.0,3.0,495.0,21.0,21.0
syrk,C_1_2_C_2_4_A_1_1_A_2_1__lp5_n_1_f,771.0,616.0,5.0,597.0,12.0,12.0
syrk,C_1_2_C_2_1__lp2_n_4_f,178.0,749.0,9.0,767.0,11.0,11.0
syrk,C_1_2_C_2_4_A_1_1_A_2_2__lp5_n_2_f,515.0,804.0,8.0,806.0,16.0,16.0
syrk,C_1_2_C_2_4_A_1_1_A_2_4__lp5_n_4_f,387.0,1208.0,14.0,1197.0,24.0,24.0
syrk,C_1_2_C_2_4_A_1_1_A_2_8__lp5_n_8_f,323.0,1533.0,17.0,1550.0,40.0,40.0
syrk,C_1_2_C_2_4_A_1_1_A_2_16__lp5_n_16_f,291.0,1912.0,17.0,1835.0,72.0,72.0
syrk,C_1_2_C_2_4_A_1_2_A_2_1__lp5_n_1_f,771.0,646.0,5.0,642.0,12.0,12.0
syrk,C_1_2_C_2_2__lp2_n_4_f,338.0,523.0,3.0,509.0,21.0,21.0
syrk,C_1_2_C_2_4_A_1_2_A_2_2__lp5_n_2_f,515.0,868.0,8.0,875.0,16.0,16.0
syrk,C_1_2_C_2_4_A_1_2_A_2_4__lp5_n_4_f,387.0,1336.0,14.0,1330.0,24.0,24.0
syrk,C_1_2_C_2_4_A_1_2_A_2_8__lp5_n_8_f,323.0,1947.0,20.0,1969.0,40.0,40.0
syrk,C_1_2_C_2_4_A_1_2_A_2_16__lp5_n_16_f,291.0,2593.0,20.0,2510.0,72.0,72.0
syrk,C_1_2_C_2_8__lp2_n_8_f,330.0,489.0,3.0,835.0,41.0,41.0
syrk,C_1_2_C_2_8_A_1_1_A_2_1__lp5_n_1_f,772.0,661.0,5.0,655.0,12.0,12.0
syrk,C_1_2_C_2_1__lp2_n_8_f,154.0,1557.0,21.0,1619.0,19.0,19.0
syrk,C_1_2_C_2_8_A_1_1_A_2_2__lp5_n_2_f,516.0,853.0,8.0,864.0,16.0,16.0
syrk,C_1_2_C_2_8_A_1_1_A_2_4__lp5_n_4_f,388.0,1258.0,14.0,1255.0,24.0,24.0
syrk,C_1_2_C_2_8_A_1_1_A_2_8__lp5_n_8_f,324.0,1584.0,17.0,1608.0,40.0,40.0
syrk,C_1_2_C_2_8_A_1_1_A_2_16__lp5_n_16_f,292.0,1961.0,17.0,1893.0,72.0,72.0
syrk,C_1_2_C_2_8_A_1_2_A_2_1__lp5_n_1_f,772.0,691.0,5.0,700.0,12.0,12.0
syrk,C_1_2_C_2_2__lp2_n_8_f,330.0,816.0,3.0,853.0,41.0,41.0
syrk,C_1_2_C_2_8_A_1_2_A_2_2__lp5_n_2_f,516.0,917.0,8.0,933.0,16.0,16.0
syrk,C_1_2_C_2_8_A_1_2_A_2_4__lp5_n_4_f,388.0,1386.0,14.0,1388.0,24.0,24.0
syrk,C_1_2_C_2_8_A_1_2_A_2_8__lp5_n_8_f,324.0,1998.0,20.0,2027.0,40.0,40.0
syrk,C_1_2_C_2_8_A_1_2_A_2_16__lp5_n_16_f,292.0,2642.0,20.0,2568.0,72.0,72.0
syrk,C_1_2_C_2_16__lp2_n_16_f,326.0,833.0,3.0,1482.0,81.0,81.0
syrk,C_1_2_C_2_16_A_1_1_A_2_1__lp5_n_1_f,772.0,704.0,5.0,752.0,12.0,12.0
syrk,C_1_2_C_2_1__lp2_n_16_f,142.0,3043.0,45.0,3315.0,35.0,35.0
syrk,C_1_2_C_2_16_A_1_1_A_2_2__lp5_n_2_f,516.0,896.0,8.0,961.0,16.0,16.0
syrk,C_1_2_C_2_16_A_1_1_A_2_4__lp5_n_4_f,388.0,1301.0,14.0,1352.0,24.0,24.0
syrk,C_1_2_C_2_16_A_1_1_A_2_8__lp5_n_8_f,324.0,1627.0,17.0,1705.0,40.0,40.0
syrk,C_1_2_C_2_16_A_1_1_A_2_16__lp5_n_16_f,292.0,2004.0,17.0,1990.0,72.0,72.0
syrk,C_1_2_C_2_16_A_1_2_A_2_1__lp5_n_1_f,772.0,734.0,5.0,797.0,12.0,12.0
syrk,C_1_2_C_2_2__lp2_n_16_f,326.0,1456.0,3.0,1533.0,81.0,81.0
syrk,C_1_2_C_2_16_A_1_2_A_2_2__lp5_n_2_f,516.0,960.0,8.0,1030.0,16.0,16.0
syrk,C_1_2_C_2_16_A_1_2_A_2_4__lp5_n_4_f,388.0,1429.0,14.0,1485.0,24.0,24.0
syrk,C_1_2_C_2_16_A_1_2_A_2_8__lp5_n_8_f,324.0,2041.0,20.0,2124.0,40.0,40.0
syrk,C_1_2_C_2_16_A_1_2_A_2_16__lp5_n_16_f,292.0,2685.0,20.0,2665.0,72.0,72.0
syrk,C_1_1_C_2_1_A_1_1_A_2_2__lp5_n_2_f,515.0,758.0,8.0,744.0,16.0,16.0
syrk,C_1_1_C_2_64_A_1_1_A_2_1__lp5_n_1_f,772.0,824.0,5.0,896.0,12.0,12.0
syrk,C_1_1_C_2_64_A_1_1_A_2_2__lp5_n_2_f,516.0,1016.0,8.0,1105.0,16.0,16.0
syrk,C_1_1_C_2_64_A_1_1_A_2_4__lp5_n_4_f,388.0,1421.0,14.0,1496.0,24.0,24.0
syrk,C_1_1_C_2_64_A_1_1_A_2_8__lp5_n_8_f,324.0,1747.0,17.0,1849.0,40.0,40.0
syrk,C_1_1_C_2_64_A_1_1_A_2_16__lp5_n_16_f,292.0,2124.0,17.0,2134.0,72.0,72.0
syrk,C_1_1_C_2_64_A_1_2_A_2_1__lp5_n_1_f,772.0,854.0,5.0,943.0,12.0,12.0
syrk,C_1_1_C_2_64_A_1_2_A_2_2__lp5_n_2_f,516.0,1080.0,8.0,1176.0,16.0,16.0
syrk,C_1_1_C_2_64_A_1_2_A_2_4__lp5_n_4_f,388.0,1549.0,14.0,1631.0,24.0,24.0
syrk,C_1_1_C_2_64_A_1_2_A_2_8__lp5_n_8_f,324.0,2161.0,20.0,2270.0,40.0,40.0
syrk,C_1_1_C_2_64_A_1_2_A_2_16__lp5_n_16_f,292.0,2805.0,20.0,2811.0,72.0,72.0
syrk,C_1_2_C_2_64_A_1_1_A_2_1__lp5_n_1_f,772.0,1106.0,5.0,1153.0,12.0,12.0
syr2k,C_1_2_C_2_64_A_1_1_B_1_1_A_2_2_B_2_2__lp5_n_2_f,644.0,1898.0,16.0,2003.0,20.0,20.0
syr2k,C_1_2_C_2_64_A_1_1_B_1_1_A_2_4_B_2_4__lp5_n_4_f,452.0,3072.0,32.0,3296.0,28.0,28.0
syr2k,C_1_2_C_2_64_A_1_1_B_1_1_A_2_8_B_2_8__lp5_n_8_f,356.0,4101.0,42.0,4487.0,44.0,44.0
syr2k,C_1_2_C_2_64_A_1_1_B_1_1_A_2_16_B_2_16__lp5_n_16_f,308.0,4653.0,42.0,5028.0,76.0,76.0
syr2k,C_1_2_C_2_64_A_1_2_B_1_2_A_2_1_B_2_1__lp5_n_1_f,1028.0,1409.0,8.0,1481.0,16.0,16.0
syr2k,C_1_2_C_2_64_A_1_2_B_1_2_A_2_2_B_2_2__lp5_n_2_f,644.0,2026.0,16.0,2143.0,20.0,20.0
syr2k,C_1_2_C_2_64_A_1_2_B_1_2_A_2_4_B_2_4__lp5_n_4_f,452.0,3328.0,32.0,3564.0,28.0,28.0
syr2k,C_1_2_C_2_64_A_1_2_B_1_2_A_2_8_B_2_8__lp5_n_8_f,356.0,5137.0,50.0,5588.0,44.0,44.0
